Month,Demand_MT,Sales_MT,Unit_price,Total_price,Transportation Cost,Housing Interest Rate,GDP Construction
2020-04,6.95,6.94,398,2759.34,524.28,6.65,131437
2020-05,6.98,6.97,355,2475.05,470.26,9.7,131436
2020-06,7.92,7.9,385,3044.66,624.16,10.7,131438
2020-07,5.99,5.97,390,2328.3,535.51,6.9,224897
2020-08,6.73,6.72,372,2499.84,524.97,7.8,224896
2020-09,6.85,6.84,367,2510.28,502.06,6.6,224898
2020-10,6.95,6.92,390,2699.49,539.9,8.9,274752
2020-11,7.03,7.02,398,2796.91,643.29,7.3,274751
2020-12,9.33,9.23,397,3660.34,732.07,7.9,274753
2021-01,9.94,9.91,365,3621.71,724.34,9.7,331749
2021-02,8.97,8.96,379,3392.52,712.43,8.5,331748
2021-03,7.92,7.91,357,2825.53,593.36,8.1,331750
2021-04,7.91,7.88,359,2828.05,650.45,7.5,225166
2021-05,8.09,8.01,385,3084.01,709.32,8.5,225165
2021-06,8.35,8.27,371,3069.25,644.54,6.9,225167
2021-07,6.7,6.65,385,2558.79,511.76,8.1,243071
2021-08,7.01,6.95,396,2750.12,495.02,7.7,243070
2021-09,7.72,7.67,397,3043,608.6,8.9,243072
2021-10,7.88,7.78,389,3027.59,605.52,7.6,267074
2021-11,7.92,7.86,356,2797.3,573.45,7.8,267073
2021-12,9.41,9.11,355,3230.68,662.29,9.1,267075
2022-01,9.93,9.91,384,3808.71,799.83,8.4,338283
2022-02,9.55,9.46,400,3779.27,793.65,7.7,338282
2022-03,9.07,8.99,365,3284.32,673.28,6.6,338284
2022-04,8.64,8.47,382,3237.83,679.94,7.8,262918
2022-05,8.95,8.86,400,3541.08,743.63,8.9,262917
2022-06,9.48,9.35,356,3326.92,682.02,6.3,262919
2022-07,7.11,6.96,353,2453.68,503,7.7,259018
2022-08,7.42,7.35,371,2726.34,490.74,9.2,259017
2022-09,8.23,8.14,387,3149.2,566.86,8.1,259019
2022-10,8.33,8.26,372,3073.71,645.48,7.4,304880
2022-11,9.33,9.22,388,3577.36,715.47,9.2,304881
2022-12,9.75,9.73,391,3804.43,798.93,10.1,304882
